Name	Position	Team	GP	G	A	PTS	+/-	PIM	PPG	PPA	SHG	SHA	SOG	DS	GWG	OTG	First	Insurance	SOGP	SO/G	ATT	SOWG	SO%	FOA	FOW	FO%	PTS/G	PIM/G
Justin Falk	D	SPO	53	0	10	10	3	35	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.19	0.66
R. J. LaRochelle	D	S.C	57	0	10	10	-11	93	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.18	1.63
Matthew Swaby	D	TRI	67	6	3	9	-14	110	1	2	0	0	1	0	0	0	3	0	0	0	0	0	0.0	0	0	0.0	0.13	1.64
Brandon Tidball	LW	S.C	70	6	3	9	-15	235	0	0	0	0	3	0	1	0	1	1	0	0	0	0	0.0	0	0	0.0	0.13	3.36
Brady Mason	LW	KAM	58	5	4	9	-3	19	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0.0	0	0	0.0	0.16	0.33
Andrew Wasmuth	LW	S.C	40	4	5	9	4	21	1	0	0	0	3	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.23	0.53
Todd Panchyson	D	SAS	43	4	5	9	21	27	0	0	0	0	3	0	1	1	2	0	0	0	0	0	0.0	0	0	0.0	0.21	0.63
Alex Poulter	C	RDR	57	4	5	9	-5	19	1	1	0	0	2	0	1	0	2	0	2	0	2	0	0.0	0	0	0.0	0.16	0.33
Justin Scott	C	RDR	49	3	6	9	-15	24	0	1	0	0	2	0	1	0	2	0	0	0	0	0	0.0	0	0	0.0	0.18	0.49
Colton Sceviour	RW	POR	58	3	6	9	-19	25	1	0	0	0	2	0	0	0	0	0	2	0	2	0	0.0	0	0	0.0	0.16	0.43
Brett Leffler	RW	REG	42	2	7	9	-6	54	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.21	1.29
Philip Magistrale	D	SPO	43	2	7	9	-13	51	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.21	1.19
Garet Hunt	LW	VAN	51	2	7	9	6	103	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.18	2.02
Lukas Bohunicky	D	KTN	59	2	7	9	9	52	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0.0	0	0	0.0	0.15	0.88
Kyle Howarth	LW	P.A	38	1	8	9	-12	36	1	3	0	0	0	0	0	0	1	0	2	0	2	0	0.0	0	0	0.0	0.24	0.95
Josh Elder	LW	P.A	60	1	8	9	-13	75	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.15	1.25
Cole Butterfield	D	TRI	66	0	9	9	-7	67	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.14	1.02
Carter Smith	RW	M.J	62	7	1	8	-6	47	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0.0	0	0	0.0	0.13	0.76
Jason Bast	C	M.J	56	5	3	8	-1	12	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.14	0.21
Kirk Meaver	RW	P.G	58	5	3	8	4	16	1	0	0	0	3	0	0	0	2	1	0	0	0	0	0.0	0	0	0.0	0.14	0.28
Seth Compton	C	SPO	67	3	5	8	-11	34	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.12	0.51
Craig Cuthbert	RW	KEL	52	2	6	8	-1	27	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.15	0.52
Keaton Ellerby	D	KAM	68	2	6	8	3	121	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.12	1.78
Dan Mercer	D	SPO	35	1	7	8	-2	56	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.23	1.6
Eric Doyle	D	EVT	48	1	7	8	7	17	0	1	0	0	0	0	0	0	1	0	1	1	1	0	100.0	0	0	0.0	0.17	0.35
Mark Louis	D	BRN	58	1	7	8	2	61	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.14	1.05
Colin Joe	D	KEL	62	0	8	8	8	38	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.13	0.61
Spencer McAvoy	RW	S.C	56	5	2	7	-6	44	1	0	0	0	2	0	2	0	0	0	1	0	1	0	0.0	0	0	0.0	0.13	0.79
Jacob Dietrich	C	LET	62	5	2	7	-22	50	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	0.81
Ian McKenzie	RW	M.J	42	4	3	7	-4	68	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0.0	0	0	0.0	0.17	1.62
Devon LeBlanc	LW	RDR	64	4	3	7	-7	28	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.11	0.44
Neil Kodman	C	LET	40	3	4	7	-7	10	3	1	0	0	3	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.18	0.25
Kris Deines	LW	CGY	59	3	4	7	-2	144	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0.0	0	0	0.0	0.12	2.44
John Flatters	D	VAN	65	3	4	7	1	140	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0.0	0	0	0.0	0.11	2.15
Michal Polak	LW	P.A	23	2	5	7	-10	21	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.3	0.91
Matt Hallick	C	BRN	38	2	5	7	-3	2	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.18	0.05
Evan Fuller	C	P.G	56	2	5	7	-6	87	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.13	1.55
Zack Smith	C	S.C	64	2	5	7	-5	78	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	1.22
Ashton Hewson	LW	P.A	66	2	5	7	-19	54	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.11	0.82
Benn Olson	D	SEA	61	1	6	7	2	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	3.33
Brett Festerling	D	VAN	67	1	6	7	6	35	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	0.52
Scott Gabriel	D	POR	52	0	7	7	-8	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.13	2.1
Taylor Ellington	D	EVT	63	0	7	7	-1	62	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	0.98
Libor Gazdik	C	POR	53	3	3	6	-2	65	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.11	1.23
Brad Riege	C	LET	59	3	3	6	-10	49	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	0.83
Dustin Sylvester	C	KTN	58	2	4	6	7	13	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0.0	0	0	0.0	0.1	0.22
Pierre-Paul Lamoureux	D	RDR	59	2	4	6	-4	112	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	1.9
Brett Ward	D	SAS	58	1	5	6	3	53	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	0.91
Graham Potuer	D	EVT	63	1	5	6	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	1.08
Ryan Kerr	D	LET	57	0	6	6	-21	48	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	0.84
Prab Rai	RW	P.G	38	5	0	5	0	15	4	0	0	0	4	0	0	0	1	1	1	0	1	0	0.0	0	0	0.0	0.13	0.39
Chris Inglis	LW	TRI	55	4	1	5	-19	57	1	0	0	0	2	0	2	0	1	0	0	0	0	0	0.0	0	0	0.0	0.09	1.04
Darryl Moscaluk	C	CGY	20	3	2	5	-2	53	2	0	0	0	3	0	2	0	0	0	0	0	0	0	0.0	0	0	0.0	0.25	2.65
Carson McMillan	RW	CGY	59	3	2	5	3	42	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	0.71
Jordan Trach	LW	P.A	17	2	3	5	-6	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.29	0.47
Jarrid Dowhay	RW	P.A	43	2	3	5	-4	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.12	0.26
Scott Skrudland	LW	KAM	45	2	3	5	2	51	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.11	1.13
Kevin Reinholt	D	KEL	48	1	4	5	-8	46	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	0.96
Trent Fussi	RW	KTN	55	1	4	5	-1	16	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0.0	0	0	0.0	0.09	0.29
Curtis Patterson	D	P.G	59	1	4	5	-8	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	0.75
David Richard	RW	SEA	62	1	4	5	-3	32	0	0	0	0	0	0	1	0	0	0	1	1	1	0	100.0	0	0	0.0	0.08	0.52
Ryan Gillen	D	TRI	65	1	4	5	-4	75	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.08	1.15
Scott Wasden	C	M.H	41	0	5	5	-2	27	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.12	0.66
Derek Reinhart	D	REG	49	0	5	5	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	2.06
Ryan Funk	D	SAS	50	0	5	5	-5	56	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	1.12
Lenny Thunderchild	D	POR	60	0	5	5	-26	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	1.1
Josh Fauth	D	REG	67	0	5	5	3	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	2.0
Joel Broda	C	TRI	51	3	1	4	-14	10	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.08	0.2
Clinton Pettapiece	C	M.H	7	2	2	4	3	12	0	0	0	0	2	0	1	0	0	0	1	0	1	0	0.0	0	0	0.0	0.57	1.71
Karey Pieper	LW	RDR	19	2	2	4	-7	14	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.21	0.74
Marc Connors	C	KAM	24	2	2	4	-2	41	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.17	1.71
Justin Palazzo	D	P.A	55	2	2	4	-12	64	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0.0	0	0	0.0	0.07	1.16
James McEwan	LW	SEA	56	2	2	4	-3	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	2.36
Lance Bouma	C	VAN	5	1	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.8	0.0
Shaden Moore	D	CGY	17	1	3	4	1	31	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.24	1.82
Colin Long	C	KEL	20	1	3	4	-1	6	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.2	0.3
Brennan Zasitko	LW	SAS	32	1	3	4	-1	39	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.13	1.22
Dan Watt	LW	TRI	42	1	3	4	-7	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	0.38
Tysen Dowzak	D	KEL	43	1	3	4	3	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.09	1.58
Jonathon Smith	D	RDR	45	1	3	4	-12	60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.09	1.33
Mike Cann	D	LET	52	1	3	4	-9	54	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	1.04
Alex Plante	D	CGY	54	1	3	4	-2	72	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	1.33
Jeremy Schappert	D	SEA	59	1	3	4	-5	27	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.46
Garth Collins	D	POR	60	1	3	4	-11	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	3.75
Kelly Friesen	C	POR	61	1	3	4	-6	22	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.36
Jason Lynch	D	SPO	69	1	3	4	-13	191	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	2.77
Dalyn Flatt	D	KTN	58	0	4	4	5	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	2.6
Matt Keetley	G	M.H	62	0	4	4	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	0.1
Andy Smith	C	P.A	4	3	0	3	5	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.75	1.0
Kyle Beach	C	EVT	4	2	1	3	2	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.75	1.0
Jordan McGillivray	LW	REG	16	2	1	3	-3	41	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.19	2.56
Dan Gendur	RW	P.G	19	2	1	3	-11	24	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.16	1.26
Cody Almond	C	KEL	23	2	1	3	0	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.13	0.3
Peter Cmorej	C	P.A	25	2	1	3	-5	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.0	0	0	0.0	0.12	0.0
Isaac Reid	LW	LET	30	2	1	3	-3	20	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0.0	0	0	0.0	0.1	0.67
Ryan Letts	RW	CGY	40	2	1	3	-2	43	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0.0	0	0	0.0	0.08	1.08
Mike Wuchterl	LW	LET	42	2	1	3	-8	117	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0.0	0	0	0.0	0.07	2.79
Shane Halifax	RW	REG	9	1	2	3	-1	41	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.33	4.56
Kenton Dulle	RW	VAN	16	1	2	3	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.19	0.75
Tyler Strautman	LW	BRN	18	1	2	3	-9	13	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.17	0.72
Chad Erb	D	BRN	28	1	2	3	2	28	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	1.0
Liam Couture	D	KEL	31	1	2	3	7	60	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.1	1.94
Andrew Bentz	D	LET	37	1	2	3	-6	10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.08	0.27
Jason MacDonald	C	REG	40	1	2	3	-10	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	0.1
Jarrett Toll	D	TRI	40	1	2	3	-5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	0.2
Curtis Kelner	D	CGY	42	1	2	3	-9	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.62
Andy Rogers	D	P.G	21	0	3	3	-4	51	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.14	2.43
Chase Henitiuk	D	LET	29	0	3	3	-5	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.1	0.83
Ryan White	D	KAM	40	0	3	3	-1	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	0.33
Kevin Tipper	D	P.A	41	0	3	3	-8	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.73
Jim Watt	G	SAS	41	0	3	3	0	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.27
Levi Brotnov	C	P.G	43	0	3	3	-1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.4
Dylan Chapman	D	M.J	53	0	3	3	5	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	1.25
Justin Pogge	G	CGY	54	0	3	3	0	18	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	0.33
Brayden Nargang	LW	POR	67	0	3	3	-18	10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	0.15
Ryan Bender	D	KAM	70	0	3	3	-1	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	2.17
Kyle Annesley	LW	M.H	10	2	0	2	-2	4	1	0	0	0	2	0	1	0	0	0	2	1	2	1	50.0	0	0	0.0	0.2	0.4
Brennan Sonne	LW	EVT	32	2	0	2	-4	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	1.56
Garrett Klotz	LW	RDR	35	2	0	2	-4	26	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	0.74
Luke Egener	D	RDR	55	2	0	2	-8	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	1.58
Cody Gross	C	P.A	5	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.4	0.0
Cam Lilley	LW	CGY	13	1	1	2	1	10	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.15	0.77
Josh Schappert	RW	SEA	24	1	1	2	-6	12	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0.0	0	0	0.0	0.08	0.5
Ryan Sawka	C	EVT	44	1	1	2	-9	8	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.05	0.18
Jordie Fike	D	POR	48	1	1	2	3	70	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	1.46
Ryan Bryce	D	LET	53	1	1	2	-10	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	2.26
Chris Van Duynhoven	D	P.G	62	1	1	2	-9	42	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.03	0.68
Riley Emmerson	D	TRI	66	1	1	2	-4	109	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0.0	0	0	0.0	0.03	1.65
Chad Hohmann	LW	SEA	5	0	2	2	-1	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.4	0.8
Ryan Blatchford	D	KEL	9	0	2	2	-2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.22	0.0
Matt Sokol	C	M.H	14	0	2	2	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.14	0.79
Colten Teubert	D	REG	14	0	2	2	4	16	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.14	1.14
Kristofer Westblom	G	KEL	27	0	2	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.07	0.07
Zach Sim	D	EVT	34	0	2	2	-10	28	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	0.82
Kyle Peters	C	TRI	35	0	2	2	-6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	0.23
Rob Roteliuk	RW	KEL	36	0	2	2	-3	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	1.67
Keith Aulie	D	BRN	38	0	2	2	-7	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.05	0.84
Anton Khudobin	G	SAS	44	0	2	2	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.05	0.5
Kevin Armstrong	G	SPO	49	0	2	2	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	0.12
Karl Benke	D	S.C	51	0	2	2	4	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	2.22
Eric Frere	D	RDR	51	0	2	2	-8	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	0.49
Carey Price	G	TRI	55	0	2	2	0	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	0.15
Dustin Slade	G	VAN	56	0	2	2	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	0.64
Myles Stoesz	LW	SPO	56	0	2	2	-13	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	4.64
Garrett Robinson	LW	M.J	57	0	2	2	-2	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.04	0.37
Tyler Plante	G	BRN	60	0	2	2	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.03	0.27
Mitch Wall	LW	EVT	2	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.5	1.0
Brandon Lockerby	C	BRN	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.0	0	0	0.0	0.33	0.0
Ben Van Lare	LW	P.A	3	1	0	1	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.33	0.67
Drew Hoff	C	TRI	4	1	0	1	-1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.25	0.5
Thomas Frazee	C	POR	9	1	0	1	-4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.11	0.0
Mark Isherwood	D	M.H	12	1	0	1	-2	6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.08	0.5
Grant Toulmin	RW	S.C	17	1	0	1	-6	6	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.0	0	0	0.0	0.06	0.35
Bretton Cameron	C	M.H	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	1.0	0.0
Tyler Halliday	RW	RDR	2	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.5	1.0
Tyler Shattock	RW	KAM	2	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0.0	0.5	1.0
